C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Angelica_Lee_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****29				/american_football/football_player/passing	"8 - 77 - 46 - 3 - 2009 NFL season - Cleveland Browns - 1 - 409.0 - Freebase Data Team - Player Passing Statistics"	/m/07z203m	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****30				/american_football/football_player/passing	"9 - 77 - 46 - 3 - 2009 NFL season - Cleveland Browns - 1 - 409.0 - Freebase Data Team - Player Passing Statistics"	/m/088xnx_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****31				/american_football/football_player/passing	"10 - 108 - 59 - 5 - 2009 NFL season - Cleveland Browns - 1 - 508.0 - Freebase Data Team - Player Passing Statistics"	/m/08nljn8	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****32				/american_football/football_player/passing	"11 - 141 - 80 - 5 - 2009 NFL season - Cleveland Browns - 5 - 812.0 - Freebase Data Team - Player Passing Statistics"	/m/0902hbs	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****33				/american_football/football_player/passing	"12 - 175 - 95 - 5 - 2009 NFL season - Cleveland Browns - 5 - 912.0 - Freebase Data Team - Player Passing Statistics"	/m/096nz24	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****34				/american_football/football_player/passing	"13 - 220 - 120 - 5 - 2009 NFL season - Cleveland Browns - 8 - 1183.0 - Freebase Data Team - Player Passing Statistics"	/m/098jtw2	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****35				/american_football/football_player/passing	"14 - 239 - 126 - 5 - 2009 NFL season - Cleveland Browns - 8 - 1273.0 - Freebase Data Team - Player Passing Statistics"	/m/09gr8fs	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****36				/american_football/football_player/passing	"15 - 256 - 136 - 7 - 2009 NFL season - Cleveland Browns - 8 - 1339.0 - Freebase Data Team - Player Passing Statistics"	/m/09j_nfq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****37				/american_football/football_player/passing	"16 - 256 - 136 - 7 - 2009 NFL season - Cleveland Browns - 8 - 1339.0 - Freebase Data Team - Player Passing Statistics"	/m/09kmtxt	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****38				/american_football/football_player/passing	"17 - 256 - 136 - 7 - 2009 NFL season - Cleveland Browns - 8 - 1339.0 - Freebase Data Team - Player Passing Statistics"	/m/09rdszp	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****39				/american_football/football_player/passing	"18 - 256 - 136 - 7 - 2009 NFL season - Cleveland Browns - 8 - 1339.0 - Freebase Data Team - Player Passing Statistics"	/m/09rlyvx	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****40				/american_football/football_player/passing	"19 - 256 - 136 - 7 - 2009 NFL season - Cleveland Browns - 8 - 1339.0 - Freebase Data Team - Player Passing Statistics"	/m/09tccgy	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****41	yes	1		/american_football/football_player/position_s	"Quarterback"	/m/06b1q	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****42				/american_football/football_player/receiving	"12 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/096nzsp	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****43				/american_football/football_player/receiving	"13 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/098jv87	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****44				/american_football/football_player/receiving	"14 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/09gr8y1	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****45				/american_football/football_player/receiving	"15 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/09j_ntf	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****46				/american_football/football_player/receiving	"16 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/09kmv81	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****47				/american_football/football_player/receiving	"17 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/09rdtbw	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****48				/american_football/football_player/receiving	"18 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/09rlz65	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****49				/american_football/football_player/receiving	"19 - 18.0 - 1 - 2009 NFL season - Cleveland Browns - 0 - 0 - 18.0 - Freebase Data Team - Player Receiving Statistics"	/m/09tccv5	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****50				/american_football/football_player/rushing	"17 - 5 - 12.0 - 2008 NFL season - Cleveland Browns - 0 - 0 - 21.0 - Freebase Data Team - Player Rushing Statistics"	/m/079160k	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****51				/american_football/football_player/rushing	"2 - 5 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 25.0 - Freebase Data Team - Player Rushing Statistics"	/m/07mmg7y	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****52				/american_football/football_player/rushing	"4 - 7 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 34.0 - Freebase Data Team - Player Rushing Statistics"	/m/07sgwfq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****53				/american_football/football_player/rushing	"5 - 7 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 34.0 - Freebase Data Team - Player Rushing Statistics"	/m/07t80xc	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****54				/american_football/football_player/rushing	"6 - 7 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 34.0 - Freebase Data Team - Player Rushing Statistics"	/m/07vz5jg	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****55				/american_football/football_player/rushing	"7 - 7 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 34.0 - Freebase Data Team - Player Rushing Statistics"	/m/07yc24l	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****56				/american_football/football_player/rushing	"8 - 7 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 34.0 - Freebase Data Team - Player Rushing Statistics"	/m/07z205h	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****57				/american_football/football_player/rushing	"9 - 7 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 34.0 - Freebase Data Team - Player Rushing Statistics"	/m/088xp1h	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****58				/american_football/football_player/rushing	"10 - 9 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 35.0 - Freebase Data Team - Player Rushing Statistics"	/m/08nljq4	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****59				/american_football/football_player/rushing	"11 - 11 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 0 - 39.0 - Freebase Data Team - Player Rushing Statistics"	/m/0902hm_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****60				/american_football/football_player/rushing	"12 - 13 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 49.0 - Freebase Data Team - Player Rushing Statistics"	/m/096nz8y	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****61				/american_football/football_player/rushing	"13 - 15 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 57.0 - Freebase Data Team - Player Rushing Statistics"	/m/098jtz8	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****62				/american_football/football_player/rushing	"14 - 16 - 11.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 59.0 - Freebase Data Team - Player Rushing Statistics"	/m/09gr8kp	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****63				/american_football/football_player/rushing	"15 - 20 - 24.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 98.0 - Freebase Data Team - Player Rushing Statistics"	/m/09j_njq	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****64				/american_football/football_player/rushing	"16 - 20 - 24.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 98.0 - Freebase Data Team - Player Rushing Statistics"	/m/09kmt_t	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****65				/american_football/football_player/rushing	"17 - 20 - 24.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 98.0 - Freebase Data Team - Player Rushing Statistics"	/m/09rdt1_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****66				/american_football/football_player/rushing	"18 - 20 - 24.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 98.0 - Freebase Data Team - Player Rushing Statistics"	/m/09rlyyx	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****67				/american_football/football_player/rushing	"19 - 20 - 24.0 - 2009 NFL season - Cleveland Browns - 0 - 1 - 98.0 - Freebase Data Team - Player Rushing Statistics"	/m/09tccky	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****68	yes	1		/people/person/date_of_birth	value	"1984-10-27"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****69				/people/person/education	"University of Notre Dame - danm - Education"	/m/03gknk9	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****70				/people/person/education	"Dublin Coffman High School - Tractzor-Alma-Mater - Education"	/m/0n1kt18	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****71				/people/person/gender	"Male"	/m/05zppz	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****72				/people/person/height_meters	value	"1.91"	"float"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****73	yes	1		/people/person/nationality	"United States of America"	/m/09c7w0	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****74				/people/person/parents	"Robin D. Quinn"	/m/0h_08q1	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****75				/people/person/parents	"Tyrone J. Quinn"	/m/0h_08q7	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****76				/people/person/place_of_birth	"Columbus"	/m/01smm	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****77				/people/person/places_lived	"Columbus - Freebase Data Team - Place lived"	/m/03pfk16	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****78	yes	1	78,86,89	/people/person/profession	"American football player"	/m/02h665k	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****79				/people/person/sibling_s	"Kelly Katherine Quinn - kansis - Sibling Relationship"	/m/0h_08qh	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****80				/people/person/sibling_s	"Laura Quinn Hawk - kansis - Sibling Relationship"	/m/0h_08qt	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****81				/people/person/weight_kg	value	"106.59"	"float"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****82	yes	2	82,90	/sports/drafted_athlete/drafted	"2007 NFL Draft - 22 - University of Notre Dame - Cleveland Browns - witz2386 - Sports League Draft Pick"	/m/05bv59h	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****83				/sports/pro_athlete/career_start	value	"2007"	"datetime"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****84				/sports/pro_athlete/sports_played_professionally	"2007 - American football - Freebase Data Team - Sports played"	/m/0c54j2m	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****85				/tv/tv_actor/guest_roles	"Mary Hart, Brady Quinn, The Exies - tvrage - TV episode performance"	/m/09p3wc_	"
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****86	yes	1	78,86,89	ns:m.08gf9t ns:type.object.type ns:american_football.football_player .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****87				ns:m.08gf9t ns:type.object.type ns:people.measured_person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****88				ns:m.08gf9t ns:type.object.type ns:people.person .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****89	yes	1	78,86,89	ns:m.08gf9t ns:type.object.type ns:sports.pro_athlete .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Brady_Quinn_topicTriples.ttl.txt****90	yes	2	82,90	ns:m.08gf9t ns:type.object.type ns:sports.drafted_athlete .
C:\Users\prakash\Desktop\cruz\related_papers\from content selection challenge\EvaluationSet\Gold-TSV-eval\en_Darude_topicTriples.ttl.txt****id	selected?	sentence number	coreferent triples	predicate	object_description	object_id	object_types
